PERID,Criminal
43149706,0
45569706,0
15379706,0
43190706,0
53710706,0
61530706,0
69730706,0
37640706,0
82140706,0
99870706,0
10580706,0
77880706,0
83091706,0
49821706,0
77021706,0
15502706,0
81902706,0
26212706,0
55312706,0
33512706,0
31712706,0
97112706,1
43322706,0
67732706,0
13132706,0
91852706,0
80952706,0
47682706,0
35882706,0
40903706,0
65023706,0
66733706,0
63033706,0
59953706,0
54263706,0
35783706,1
83983706,1
73504706,0
24214706,0
99524706,0
86634706,0
43644706,0
81844706,0
20564706,0
45874706,0
19605806,0
17805806,0
49225806,0
14245806,0
85575806,1
77185806,0
59796806,0
38896806,0
77706806,0
47326806,0
29646806,0
65046806,0
49456806,0
25856806,0
15666806,0
96376806,0
11876806,0
19886806,0
27607806,0
53817806,0
81017806,1
83437806,0
75947806,0
17367806,0
71587806,0
69598806,0
27798806,0
31108806,0
95848806,0
93048806,0
66319806,0
85419806,0
89019806,0
75039806,0
47169806,0
88490806,0
81190806,0
97300806,0
89100806,0
96210806,0
47920806,0
53650806,0
48960806,0
71470806,0
66780806,0
59431806,0
23741806,0
61941806,0
61751806,0
65161806,0
39571806,0
55781806,0
32602806,0
23312806,0
29332806,0
34832806,0
11132806,0
59042806,0
98762806,0
37293806,1
72793806,0
61893806,0
65203806,0
81603806,0
27003806,0
49613806,0
83833806,0
61033806,0
67143806,0
73353806,0
60653806,0
61983806,0
75394806,0
11794806,0
77194806,0
50604806,0
68804806,0
86004806,0
42214806,0
39514806,0
25534806,0
72544806,0
24195906,0
65235906,0
67555906,0
73575906,0
45706906,0
21536906,0
20636906,0
51246906,0
72576906,0
12717906,0
72527906,0
69827906,0
63237906,0
43567906,0
30677906,0
68498906,0
17118906,0
83328906,0
71338906,0
95938906,0
99248906,0
10909906,0
91619906,0
98729906,0
52469906,0
95920906,0
70230906,0
80750906,0
73260906,0
87860906,0
57001906,0
53021906,1
25631906,0
43161906,0
39371906,0
10892906,0
28802906,0
59322906,0
36622906,0
17042906,0
17852906,0
71693906,0
51023906,0
37233906,0
46043906,0
64863906,0
14483906,0
74814906,0
55524906,0
71924906,0
61734906,0
49074906,0
67084906,0
22195006,0
86315006,0
94515006,0
52335006,1
92045006,0
41765006,0
11575006,0
49585006,0
99396006,0
53706006,0
36216006,0
73326006,0
40626006,0
85936006,0
33136006,0
37446006,0
47256006,0
37876006,0
85076006,0
89486006,0
89297006,0
61097006,0
42707006,0
75217006,0
14647006,0
74457006,1
69528006,0
45928006,0
97538006,0
95258006,0
39668006,0
17678006,0
26778006,0
65878006,0
63078006,0
31088006,0
64599006,0
81609006,0
19619006,0
65829006,0
47439006,0
23549006,0
69949006,0
86059006,1
42269006,0
28090006,0
66620006,0
85530006,0
11930006,0
94340006,0
21640006,0
88750006,0
16950006,0
83870006,0
27280006,1
33680006,0
75291006,0
93201006,0
18701006,0
31021006,0
71831006,1
45141006,0
21351006,0
30451006,0
85192006,0
71922006,0
18742006,0
23052006,0
79262006,0
63862006,0
46372006,0
19693006,0
27603006,0
66703006,0
32913006,0
79023006,0
73433006,0
22243006,0
41343006,0
65943006,0
93953006,0
23763006,0
40063006,0
94473006,0
59973006,1
43383006,0
31583006,0
15183006,0
45514006,0
71244006,0
71054006,0
13664006,0
89064006,0
61484006,0
25084006,0
74184006,0
63415116,0
72325116,0
76735116,0
45545116,0
54455116,0
38055116,0
32465116,0
25165116,0
69385116,0
62606116,0
70616116,0
49716116,0
37916116,0
35736116,1
65446116,1
58766116,0
45207116,0
69617116,0
45017116,0
13027116,0
53837116,0
77767116,0
27577116,0
61987116,1
41458116,0
31268116,0
80368116,0
59278116,0
46388116,0
11888116,0
63499116,0
14109116,0
79229116,0
66339116,0
42739116,0
93349116,0
30649116,0
39749116,0
25769116,0
22490116,0
17990116,0
11300116,0
95470116,0
51680116,0
12391116,0
71201116,0
15801116,0
84711116,0
53811116,0
97221116,0
61631116,0
86841116,0
75941116,0
67171116,0
78692116,0
84092116,0
23472116,0
69682116,0
27882116,0
18303116,0
31003116,0
52523116,0
39633116,0
18733116,0
98443116,0
17543116,0
45743116,0
52853116,0
21383116,0
14894116,0
93994116,0
57304116,0
59104116,0
14414116,0
95124116,0
37254116,0
78774116,0
95205216,0
26105216,0
77815216,0
39425216,0
55635216,0
71035216,0
33355216,0
11365216,0
53596216,0
98096216,0
71316216,0
83116216,0
61886216,0
60507216,0
62927216,0
14057216,0
13157216,0
87187216,0
55198216,0
85908216,0
44958216,0
55478216,0
18799216,0
47419216,0
95239216,0
28649216,0
49359216,0
67369216,0
24479216,0
78210216,0
53710216,0
25130216,0
29440216,0
77640216,0
89060216,0
59870216,0
12380216,0
19680216,0
68780216,0
51291216,0
45411216,0
53421216,0
93231216,0
54131216,0
17351216,0
69961216,0
60292216,0
58202216,0
23702216,0
10002216,0
91712216,0
59912216,0
51332216,0
84552216,0
43652216,0
83462216,0
73272216,0
33893216,0
35833216,0
54933216,0
57343216,0
81943216,0
23553216,0
22653216,0
48863216,0
30283216,0
55734216,0
64834216,0
71134216,0
88144216,0
56154216,0
27674216,0
24974216,0
77484216,0
21695316,0
21405316,0
15625316,1
63345316,0
10265316,0
33775316,0
15385316,0
54296316,0
99796316,0
62206316,0
80216316,0
37326316,0
61926316,0
53536316,0
11446316,0
25046316,0
96566316,0
63676316,0
75617316,0
14527316,0
11347316,0
49547316,0
15947316,0
13957316,0
16467316,0
74667316,1
19787316,0
23908316,0
84618316,0
69448316,0
17458316,0
43858316,0
24568316,0
52388316,0
88309316,0
15419316,0
88739316,0
74139316,0
64849316,0
35559316,0
31579316,0
85179316,0
23990316,0
23700316,0
71900316,1
99100316,0
51710316,0
90430316,0
89240316,0
97440316,0
41850316,0
99050316,0
36970316,0
47680316,0
17491316,0
34311316,0
79141316,0
15971316,0
88812316,0
47912316,0
26012316,0
82222316,0
99522316,1
97722316,0
76822316,0
79042316,0
87052316,0
23072316,0
66582316,0
60993316,0
79613316,0
48713316,0
96913316,0
63353316,0
95153316,0
55963316,0
80273316,0
87573316,0
86673316,0
57383316,0
13783316,0
30083316,0
31934316,0
23444316,0
42544316,0
66574316,0
17895416,0
66995416,0
87605416,0
25425416,1
30925416,0
74335416,0
36655416,0
13765416,0
74475416,0
71396416,0
50206416,0
87316416,0
29736416,0
86036416,0
33046416,1
64707416,0
93617416,0
78927416,0
68447416,0
67547416,0
23757416,0
79157416,0
26267416,0
89967416,0
24087416,0
35508416,0
33708416,0
81528416,0
69538416,0
85938416,0
65648416,0
29058416,0
69868416,0
67068416,0
81429416,0
89629416,0
31759416,0
22469416,0
60479416,0
21510416,0
61320416,0
51460416,0
56960416,0
34780416,0
63401416,0
27001416,0
49611416,0
84441416,0
25392416,0
63302416,0
62402416,0
37712416,0
83112416,0
60032416,0
75242416,0
83062416,0
37472416,0
53872416,0
95482416,0
49082416,0
75293416,0
51403416,0
87803416,0
38513416,0
45813416,0
55623416,0
21163416,0
18083416,0
19794416,1
95194416,0
59314416,0
41114416,0
77324416,0
85044416,0
45895516,0
83095516,0
89205516,0
15605516,0
10105516,0
38115516,0
49825516,0
72335516,0
74845516,0
44655516,0
75175516,0
72096516,0
83326516,0
21526516,0
45126516,0
25646516,0
11476516,0
90576516,0
47876516,0
15076516,0
88397516,0
40717516,0
24937516,0
83037516,0
67347516,0
36447516,1
24457516,0
89767516,0
15598516,0
87918516,0
31328516,0
85928516,0
61848516,0
21468516,0
68388516,0
72509516,0
83839516,0
53549516,0
25159516,0
92889516,0
43300516,0
69700516,0
43250516,0
72350516,0
79650516,0
26760516,0
30311516,0
87611516,0
34911516,0
72111516,0
22441516,0
30641516,1
15141516,0
33581516,0
90692516,0
47702516,0
55902516,0
64812516,0
53912516,0
62012516,0
93532516,0
10542516,0
89642516,0
35042516,0
48552516,0
18793516,0
29213516,0
82533516,0
37033516,0
97743516,0
57363516,0
15563516,0
82624516,0
89924516,0
83334516,0
74944516,0
78164516,0
23795616,0
65925616,0
48955616,0
92365616,0
85875616,0
62175616,0
27485616,0
25496616,0
80996616,0
87006616,0
43216616,0
19616616,0
12266616,0
19566616,0
58666616,0
67576616,0
35586616,0
63597616,0
80897616,0
98807616,0
60417616,1
76437616,0
41647616,0
35057616,0
13067616,0
44108616,0
39418616,0
42928616,0
53158616,0
83968616,0
67378616,0
69988616,0
21309616,0
66619616,0
64439616,0
87469616,0
13869616,0
12779616,0
99079616,0
10590616,0
29690616,0
33620616,0
41820616,0
96130616,0
92240616,0
43950616,0
47360616,1
44280616,0
88401616,0
41101616,0
47121616,0
51531616,0
28541616,0
15461616,0
55602616,0
11952616,0
37782616,0
65982616,0
28493616,0
83703616,0
39103616,0
33513616,0
48013616,0
21333616,0
57733616,0
12373616,0
37494616,0
72704616,0
42514616,0
93224616,0
25834616,0
13034616,0
54454616,0
52654616,1
87964616,1
45164616,0
67525716,0
13925716,0
77335716,0
87045716,0
30365716,0
35865716,0
63206716,0
39606716,0
51216716,0
11026716,0
23636716,0
99036716,0
28846716,0
29556716,0
87756716,0
63776716,0
64297716,0
19797716,0
73107716,0
57517716,0
73917716,0
83057716,0
79267716,0
95477716,0
91877716,1
97087716,0
99698716,0
31208716,0
80308716,0
67608716,0
98318716,0
27228716,0
45238716,0
22538716,0
57038716,1
49358716,0
51158716,0
50068716,0
18078716,0
55188716,0
83199716,0
15519716,0
21729716,0
95139716,0
57649716,0
26369716,0
33800716,0
44510716,0
47020716,0
11430716,0
58730716,0
80240716,0
17540716,0
56640716,0
96450716,0
35360716,0
21760716,0
21901716,0
20431716,0
98341716,0
27251716,0
26971716,1
13081716,0
99292716,0
81802716,0
63412716,0
95162716,0
21372716,0
85972716,0
45782716,0
10093716,0
70423716,0
43933716,0
37053716,0
43263716,0
55014716,0
23164716,0
73974716,0
67705816,0
19315816,0
32015816,0
32155816,0
69265816,0
83865816,0
75475816,0
81875816,0
73485816,0
71206816,0
45236816,0
27746816,0
89166816,0
15376816,0
21776816,1
89976816,0
31586816,0
65997816,0
51917816,0
91727816,0
35467816,1
66987816,0
29018816,0
60248816,0
21199816,0
54609816,0
16029816,0
53849816,0
34559816,0
43659816,0
90769816,0
89679816,0
65079816,0
74500816,1
68910816,0
54930816,0
86440816,0
39570816,0
47770816,0
77580816,0
53791816,0
18001816,0
10421816,0
53121816,0
61131816,0
67481816,0
56581816,0
44302816,0
49232816,0
38332816,0
57432816,0
33352816,0
84203816,1
65053816,0
29463816,0
35294816,0
83014816,0
69224816,0
75624816,0
74724816,0
79744816,0
97754816,0
51395916,0
61915916,0
81535916,0
25655916,0
13665916,0
73475916,0
33285916,0
81485916,0
51296916,1
27696916,0
89826916,0
65746916,0
77356916,0
45556916,0
74656916,1
53997916,0
52097916,0
45218916,0
20478916,0
65309916,0
99859916,0
91469916,0
37869916,0
32179916,0
81089916,0
84590916,0
22500916,0
51410916,0
89610916,0
41220916,0
79560916,0
56291916,1
33111916,0
96621916,0
88751916,0
39271916,0
24102916,0
85622916,0
75432916,0
89742916,0
59552916,0
95572916,0
94672916,0
51782916,0
10882916,1
60693916,0
69793916,0
54003916,0
62013916,0
92343916,0
87843916,0
15853916,0
94573916,0
40594916,0
67414916,0
54714916,1
81014916,1
89834916,0
99354916,0
62615016,0
78635016,0
55455016,1
90955016,0
35885016,0
87496016,0
31096016,1
93416016,0
26116016,0
27826016,0
85836016,0
45546016,0
57156016,0
51566016,0
15166016,0
11997016,1
57107016,0
69337016,0
73457016,0
11467016,0
59667016,0
25687016,0
57008016,0
61418016,0
83838016,0
71038016,0
52648016,0
49948016,0
47148016,0
45158016,0
28668016,0
49378016,0
67578016,0
43978016,0
52888016,0
99709016,0
52219016,0
11319016,0
51129016,1
46439016,0
23259016,0
91889016,0
89600016,0
59410016,0
97940016,0
81160016,0
87180016,0
14291016,0
47701016,0
73911016,0
85331016,0
68361016,0
25661016,0
55281016,0
31202016,0
95802016,0
95612016,0
77222016,0
25752016,0
67362016,1
19162016,0
73382016,0
11393016,0
93713016,0
22813016,0
55323016,0
50633016,0
86033016,0
98543016,0
73663016,0
53473016,0
89873016,0
41294016,0
53094016,0
22194016,0
15224016,0
77834016,0
66644016,0
97974016,0
35174016,0
51995126,0
59195126,0
83315126,0
50615126,0
11655126,0
55206126,0
39616126,0
34116126,0
24736126,0
20136126,0
73546126,0
77146126,0
75156126,0
51366126,0
67576126,0
62217126,0
53117126,0
93927126,0
62837126,0
48567126,0
46767126,0
85487126,0
25818126,0
12928126,0
43348126,0
38468126,0
76478126,0
15578126,0
53109126,0
29319126,0
25049126,0
91259126,0
11689126,0
47089126,0
56990126,0
17600126,0
12910126,0
61820126,0
68120126,0
91630126,0
15750126,0
27170126,0
91391126,0
25991126,0
87311126,0
61911126,0
95321126,0
61721126,0
61531126,0
44941126,0
86361126,0
73661126,0
15271126,0
37692126,0
79202126,0
23802126,0
85222126,0
37022126,0
75032126,0
22042126,0
41142126,0
62282126,0
83993126,0
43513126,1
53323126,0
97733126,0
33273126,0
17683126,0
87014126,0
86924126,0
74124126,0
62654126,0
77154126,0
11184126,0
53595226,0
71795226,0
58095226,0
61505226,0
95105226,1
35725226,0
34825226,0
27335226,0
89135226,0
61455226,0
77855226,0
79465226,0
27475226,0
21075226,0
60796226,0
29226226,0
81836226,0
15766226,0
67186226,0
24297226,0
62207226,0
27707226,0
39317226,1
23917226,0
15337226,0
83867226,0
60787226,0
57038226,0
49548226,0
81778226,0
87988226,0
63719226,0
29119226,0
79929226,0
81539226,1
68549226,0
85849226,0
27889226,0
64990226,0
28300226,0
21000226,0
57210226,0
30910226,0
85220226,0
60720226,0
69340226,0
25550226,0
83750226,0
89960226,0
33370226,0
35170226,0
77780226,0
75931226,0
20141226,0
19481226,0
77492226,0
51802226,0
66442226,0
41752226,0
83982226,0
85113226,0
19333226,0
33453226,0
86583226,0
94783226,0
42983226,0
91894226,0
76104226,0
55014226,0
81744226,0
96095326,0
72205326,0
61305326,0
55905326,0
70215326,0
17515326,0
61115326,0
91925326,0
80025326,0
18365326,0
55665326,0
63865326,0
91065326,0
19885326,0
62106326,0
55426326,0
79976326,0
66086326,0
31917326,0
17127326,0
31537326,1
15137326,0
29447326,0
10398326,0
61148326,0
25558326,0
73568326,0
89588326,0
76888326,0
55799326,0
74899326,0
11199326,0
21909326,0
83329326,0
85129326,0
62759326,0
89679326,0
47879326,1
31800326,0
33410326,0
51420326,0
11230326,0
55350326,0
33360326,0
65970326,0
99901326,0
89521326,0
65921326,1
54021326,0
60231326,1
81841326,0
83451326,0
69851326,0
41461326,0
45871326,0
33071326,0
95492326,0
78192326,0
93022326,0
69752326,0
75772326,0
33593326,0
61793326,0
51503326,0
99703326,0
49513326,0
48613326,0
35913326,0
41123326,0
91643326,0
41453326,0
67663326,0
67473326,0
33683326,0
58994326,0
57374326,0
51784326,0
83195426,1
76605426,0
94565426,0
69496426,0
31816426,0
63426426,0
67026426,0
35036426,0
43566426,0
83376426,0
40676426,0
51386426,0
84086426,1
73186426,0
26697426,0
53997426,0
62097426,0
71197426,0
95507426,0
73707426,1
82617426,0
91337426,0
89247426,0
85647426,0
66357426,0
13467426,0
73277426,0
96598426,0
25698426,0
33898426,0
94318426,0
91948426,0
41378426,0
88678426,0
89388426,0
57588426,0
53319426,0
29719426,0
37919426,0
23939426,0
81139426,0
97059426,0
80569426,0
63889426,0
78190426,0
71550426,0
58850426,0
42260426,0
59180426,0
43591426,0
59991426,0
58091426,0
92211426,0
95531426,0
89131426,0
38751426,0
68561426,1
32971426,0
57562426,0
22062426,0
85382426,0
47703426,0
68413426,0
67133426,0
42963426,0
43814426,0
99834426,0
17364426,0
73764426,1
78074426,0
69784426,0
54225526,0
99535526,0
37255526,0
57206526,0
31806526,0
61236526,1
58536526,0
17636526,0
82136526,0
59146526,0
36256526,0
58056526,0
13366526,0
17776526,0
54886526,0
32607526,0
11707526,0
75117526,0
43267526,0
13077526,0
23698526,0
23548526,0
97768526,0
85778526,0
21178526,0
15399526,1
21799526,1
73449526,0
77049526,0
33259526,0
55000526,0
88510526,0
42110526,0
13770526,0
59980526,0
28080526,0
36801526,0
45901526,0
57511526,0
53911526,1
45661526,0
31681526,0
86181526,0
32392526,0
16702526,0
15802526,1
13002526,0
22102526,0
13812526,0
79022526,0
37032526,1
71342526,0
13142526,0
20252526,0
19162526,0
87172526,0
15182526,0
68693526,0
53193526,0
17313526,0
53523526,0
75843526,0
45653526,0
37263526,0
45463526,0
57073526,0
71483526,0
76983526,0
91294526,0
93094526,0
83424526,0
56934526,0
43695626,0
81605626,0
13215626,0
21415626,0
42935626,0
23355626,0
47955626,0
21365626,1
57196626,0
43306626,0
71506626,0
25106626,0
63116626,0
98426626,0
44826626,0
25536626,0
61646626,0
19466626,0
65866626,0
67476626,0
23686626,0
11217626,0
83827626,0
62447626,0
41547626,0
86857626,0
25957626,0
59367626,0
77708626,1
87518626,0
21928626,0
49128626,0
35338626,1
85858626,0
72158626,0
61688626,0
